,work_year,experience_level,employment_type,job_title,salary,employee_residence,remote_ratio,company_size
1881,2021,SE,FT,Security Researcher,275000,US,100,L
1883,2021,EN,FT,Security Analyst,80000,US,50,L
1884,2021,MI,FT,Security Engineer,210000,US,100,L
1885,2021,EN,FT,Incident Response,66000,US,100,L
1886,2021,MI,FT,Security Analyst,95000,US,0,L
1887,2021,SE,FT,Security Engineer,160000,US,0,L
1891,2020,SE,FT,Security Engineer,106000,US,0,L
1892,2020,EX,FT,Chief Information Security Officer,202000,US,0,L
1895,2020,EN,FT,Threat Intelligence,71000,US,0,L
1898,2021,MI,FT,Security Manager,114000,US,50,L
1899,2021,EN,FT,Security Analyst,81000,US,50,L
1900,2021,EX,FT,Chief Information Security Officer,148000,US,100,M
1901,2021,MI,FT,Threat Intelligence,79509,US,50,L
1903,2021,MI,FT,Security Analyst,20000,IN,100,L
1904,2021,EN,FT,Security Analyst,77000,US,100,L
1906,2020,SE,FT,Security Engineer,142000,US,100,L
1907,2021,SE,FT,Security Manager,174000,US,50,L
1908,2021,MI,FT,Threat Intelligence,100000,US,0,L
1909,2020,MI,FT,Security Engineer,130000,US,50,L
1910,2021,SE,FT,Threat Intelligence,134000,US,100,L
1912,2020,SE,FT,Security Architect,170000,US,100,L
1913,2021,MI,FT,Security Engineer,120000,US,100,L
1916,2021,MI,FT,Security Analyst,90000,US,50,L
1918,2021,MI,FT,Penetration Tester,150000,US,100,L
1919,2020,MI,FT,Security Specialist,80000,US,100,L
1920,2021,SE,FT,Security Analyst,145000,AU,100,L
1921,2021,EN,FT,Security Analyst,65000,DE,100,L
1923,2021,MI,FT,Security Engineer,85000,US,0,L
1924,2021,SE,FT,Security Engineer,135000,US,0,L
1928,2021,SE,CT,Security Architect,72000,US,100,M
1929,2021,SE,FT,Security Architect,127000,US,100,L
1930,2021,SE,FT,Incident Response,140000,US,50,L
1931,2020,SE,FT,Incident Response,125000,US,100,L
1932,2020,SE,PT,Security Researcher,55000,US,100,L
1933,2021,SE,FT,Security Manager,90000,US,0,S
1934,2021,SE,FT,Penetration Tester,150000,US,100,L
1937,2021,MI,FT,Security Analyst,82700,US,100,L
1939,2021,MI,FT,Security Analyst,106000,US,100,L
1940,2020,SE,FT,Security Engineer,120000,US,100,M
1942,2021,SE,FT,Security Architect,200000,US,100,L
1943,2020,SE,FT,Security Engineer,170000,US,50,L
1944,2021,SE,FT,Security Engineer,107000,US,0,L
1945,2020,SE,FT,Chief Information Security Officer,159000,US,50,L
1946,2020,MI,FT,Security Specialist,73000,US,0,L
1947,2020,SE,FT,Security Specialist,146000,US,100,L
1950,2021,EN,FT,Incident Response,77600,US,100,L
1951,2021,EN,FL,Security Researcher,75000,US,0,S
1952,2020,SE,FT,Security Engineer,180000,US,100,S
1954,2021,EN,FT,Security Analyst,63000,US,50,L
1956,2021,MI,FT,Penetration Tester,100000,US,100,M
1960,2020,SE,FT,Security Engineer,108000,US,100,L
1961,2020,MI,FT,Vulnerability Management,130000,US,50,L
1965,2020,SE,FT,Security Specialist,170000,US,100,L
1967,2021,SE,FT,Security Engineer,132000,US,100,L
1971,2020,MI,FT,Security Engineer,150000,US,0,L
1974,2020,SE,FT,Security Researcher,250000,DE,100,L
1981,2021,SE,FT,Security Engineer,450000,US,100,L
1982,2020,EN,FT,Security Analyst,60000,US,100,L
1983,2021,MI,FT,Security Analyst,110000,US,100,L
1985,2021,EN,FT,Security Analyst,80000,US,50,L
1986,2020,SE,FT,Threat Intelligence,140000,US,100,L
1987,2021,MI,FT,Security Analyst,30000,US,0,M
1988,2020,MI,FT,Security Analyst,115000,US,100,M
1990,2021,MI,FT,Security Engineer,140000,US,100,M
1992,2021,SE,FT,Threat Intelligence,200000,US,100,M
1994,2021,SE,FT,Security Analyst,140000,US,100,L
1995,2021,SE,FT,Security Architect,140000,US,100,L
2011,2020,EN,FT,Security Analyst,60000,US,100,L
2013,2021,SE,FT,Security Engineer,140000,US,0,L
2022,2020,MI,FT,Security Analyst,100000,US,0,L
2024,2020,MI,FT,Security Engineer,8223,IN,100,L
2033,2020,SE,FT,Security Engineer,300000,US,50,L
2035,2021,EN,FT,Security Analyst,80100,US,100,L
2036,2021,SE,FT,Security Researcher,175000,US,0,S
2037,2021,SE,FT,Security Engineer,82000,US,100,L
2038,2020,SE,FT,Security Engineer,132000,US,100,L
2039,2020,SE,FT,Security Engineer,105000,US,50,L
2040,2021,SE,FT,Security Engineer,106000,US,100,L
2042,2021,SE,FT,Security Analyst,115000,US,50,L
2043,2021,SE,FT,Penetration Tester,143000,US,100,L
2044,2021,EX,FT,Chief Information Security Officer,289000,US,100,L
2046,2021,MI,FT,Penetration Tester,115000,US,100,L
2047,2020,SE,FT,Security Manager,252000,US,100,M
2049,2020,SE,FT,Incident Response,135000,US,50,L
2050,2021,SE,FT,Penetration Tester,190000,US,100,M
2051,2021,EN,FT,Security Analyst,48000,US,100,L
2052,2021,MI,FT,Security Manager,140000,US,50,L
2056,2020,SE,FT,Security Architect,203000,US,50,L
2058,2021,MI,FT,Security Engineer,140400,US,50,L
2059,2021,MI,FT,Penetration Tester,110000,US,100,L
2060,2021,SE,FT,Security Engineer,172000,US,100,L
2061,2021,EN,FT,Security Engineer,88500,US,50,L
2062,2020,EN,FT,Security Engineer,76960,US,50,L
2063,2020,SE,FT,Security Engineer,145000,US,100,L
2064,2020,MI,FT,Security Specialist,109000,US,0,L
2068,2020,SE,FT,Security Engineer,300000,AU,100,L
2069,2020,SE,FT,Security Manager,140000,US,0,L
2070,2020,EX,FT,Security Manager,169781,US,100,L
2071,2021,SE,FT,Threat Intelligence,110000,US,100,L
2072,2021,MI,FT,Security Engineer,85000,US,100,L
2073,2020,SE,FT,Threat Intelligence,108000,US,100,L
2075,2021,EN,FT,Security Researcher,125000,US,50,L
2076,2021,SE,FT,Penetration Tester,133000,US,100,L
2077,2020,MI,FT,Security Engineer,126000,US,50,L
2079,2020,SE,FT,Incident Response,260000,US,100,L
2081,2021,MI,FT,Threat Intelligence,105000,US,0,S
2082,2021,SE,FT,Security Engineer,133900,US,100,L
2083,2021,MI,FT,Security Analyst,75000,US,0,L
2085,2021,MI,FT,Security Engineer,89000,US,0,M
2086,2021,EX,FT,Chief Information Security Officer,400000,US,100,L
2087,2021,SE,FT,Security Architect,205000,US,100,L
2088,2020,SE,FT,Security Architect,198000,US,100,L
2091,2020,EX,FT,Security Architect,190000,FR,100,L
2093,2021,MI,FT,Chief Information Security Officer,86000,US,0,L
2094,2020,EN,FT,Security Analyst,65000,US,100,S
2095,2020,SE,FT,Security Engineer,149000,US,50,L
2096,2020,SE,FT,Security Engineer,140000,US,50,L
2097,2021,MI,FT,Threat Intelligence,116000,US,50,L
2099,2020,MI,FT,Security Analyst,115000,US,100,L
2100,2021,MI,FT,Security Engineer,128000,US,100,L
2103,2020,MI,FT,Chief Information Security Officer,122750,US,100,M
2104,2020,MI,FT,Security Engineer,144000,US,0,M
2107,2020,MI,FT,Security Engineer,110000,US,50,L
2109,2021,EN,FT,Security Engineer,65000,US,100,L
2110,2020,SE,FT,Security Specialist,170000,US,100,L
2111,2021,SE,FT,Security Engineer,135000,US,100,L
2112,2021,EN,FT,Security Analyst,100000,US,50,M
2116,2021,SE,FT,Penetration Tester,126000,US,100,L
2118,2021,MI,FT,Threat Intelligence,66310,US,0,L
